y,X1,X2,X3,X4,X5
32.11419313762776,0.4872488080912729,2.8910965978981684,7.209663468312298,0.21616249915949792,2.05922765267439
50.48770054911207,0.507732566953768,3.0227189396461682,6.639102946247,3.0811439323687884,5.835912762185988
35.56434082160297,0.6957095461260054,8.674044839930882,1.3324051925174774,1.7812466155949835,4.959295498261557
105.18188706442241,8.636996445582236,7.589438355121143,9.704851253491576,7.593025527855528,3.8425003209012942
87.04347974588558,4.087183294437326,7.133604278844787,2.7066977267313375,8.54102871991344,9.131639696118055
49.0895976917084,7.607560696646062,5.166685377580662,1.6783576522150734,2.986922916088657,2.839430450306338
56.55766553362505,3.2721257661773095,4.60140333792976,5.443683594576376,2.1740086975972197,7.9986832693897645
80.25404903641042,7.266844492965355,8.492927133912168,2.6752180458207233,6.148247111484347,6.527560731939891
85.27185268342959,3.8681643413428555,4.103541785728187,8.101575494926372,6.003692653821348,8.983403385846943
105.61427626722804,4.90032225049018,8.283181322162818,8.58889471168239,7.88445143641093,8.876554372072029
73.54072266191156,6.988607889524881,4.543903076107496,3.059151647888555,8.200844049259269,1.3966465542401996
80.34603908593816,4.012964984806886,2.312123149403357,5.904577635433565,8.862680579351458,3.2774159041252338
78.15799630182711,8.046096520196478,7.974528394679815,6.656936477741948,2.4411249672277346,8.193562457545637
90.62703591142954,4.6760119044811566,7.391087269840893,4.606464683225363,8.640857495729742,7.021642920041132
55.897491285448,1.6797507343295692,1.7924647312516861,8.499050285500909,3.651122468419854,3.8103513941087677
77.18639378030298,0.4120749026614079,6.341630769147429,8.041783424451305,8.973128976410043,1.9476348252875664
58.09795806544679,8.573423604038247,1.7672956273072515,3.7352109865034655,3.8227876105705216,5.70645022015523
82.65565833531932,5.111367165411828,5.290773087427948,5.232026990109716,9.318775575930067,2.465759340069429
75.48198337798593,2.0830305100300803,8.160303900904468,3.038669947153547,6.753923909128707,9.236580482441974
47.0158158195598,0.6996941969626091,7.817694426024975,0.3510298901951303,5.090796626394612,4.387916734246067
